address,lat,long
/on/toronto-real-estate/708w-36-lisgar-st/home/aQmD7znlKAZ7J9Bo/,"$399,900","$452,000",Condo Apt,"708W - 36 Lisgar St , Toronto - Little Portugal",,,,43.6420208,-79.4233917
/on/north-york-real-estate/1904-50-ann-o-reilly-rd/home/bEDRYagnx9b71VaB/,"$519,900","$500,600",Condo Apt,"1904 - 50 Ann O'Reilly Rd , North York - Henry Farm",,,,43.7744217,-79.32999149999999
/on/toronto-real-estate/117-hallam-st/home/mLzQ1y5oeXn3qdeK/,"$1,529,000","$1,400,900",Detached,"117 Hallam St , Toronto - Dovercourt-Wallace Emerson-Junction",,,,43.6671566,-79.43100480000001
/on/toronto-real-estate/601-188-redpath-ave/home/gaQmD7zDog4YJ9Bo/,"$799,000","$789,999",Condo Apt,"601 - 188 Redpath Ave , Toronto - Mount Pleasant West",,,,43.7098501,-79.3938369
/on/north-york-real-estate/2526-500-doris-ave/home/owJKR7PlWp17XeLP/,"$889,000","$845,000",Condo Apt,"2526 - 500 Doris Ave , North York - Willowdale East",,,,43.77649359999999,-79.41392379999999
/on/scarborough-real-estate/9-ivorwood-cres/home/Zaw5Yo5adOl7n961/,"$1,150,000","$999,375",Detached,"9 Ivorwood Cres , Scarborough - Wexford-Maryvale",,,,43.75379359999999,-79.3097488
/on/vaughan-real-estate/525-7900-bathurst-st/home/DO1w3WqraQwy8Jg0/,"$548,500","$543,500",Condo Apt,"525 - 7900 Bathurst St , Vaughan - Beverley Glen",,,,43.8143372,-79.4514453
/on/toronto-real-estate/302-32-trolley-cres/home/oK8OgYBKkZ4yJmG2/,"$690,000","$685,000",Condo Apt,"302 - 32 Trolley Cres , Toronto - Moss Park",,,,43.6567563,-79.3552266
/on/toronto-real-estate/41-callender-st/home/jJKdOYrN2NBY54lW/,"$1,895,000","$2,326,000",Semi-Detached,"41 Callender St , Toronto - Roncesvalles",,,,43.64096989999999,-79.4425085
/on/scarborough-real-estate/27a-st-quentin-ave/home/BGMnKYqX9mj3w1Qr/,"$1,380,000","$1,300,786",Detached,"27A St Quentin Ave , Scarborough - Cliffcrest",,,,43.7175632,-79.2376038
/on/north-york-real-estate/1008-1-pemberton-ave/home/0MWBVyZ6Z4yKemjG/,"$699,000","$679,000",Condo Apt,"1008 - 1 Pemberton Ave , North York - Newtonbrook East",,,,43.78087420000001,-79.414255
/on/toronto-real-estate/616-942-yonge-st/home/Xawjy41OL867rR18/,"$429,900","$380,000",Condo Apt,"616 - 942 Yonge St , Toronto - Annex",,,,43.6745659,-79.3886898
/on/toronto-real-estate/203-580-kingston-rd/home/owJKR7P4PpD7XeLP/,"$1,100,000","$1,050,000",Condo Apt,"203 - 580 Kingston Rd , Toronto - The Beaches",,,,43.678702,-79.3002078
/on/north-york-real-estate/1008-1-pemberton-ave/home/0MWBVyZ6Z4yKemjG/,"$699,000","$679,000",Condo Apt,"1008 - 1 Pemberton Ave , North York - Newtonbrook East",,,,43.78087420000001,-79.414255
/on/toronto-real-estate/41-callender-st/home/jJKdOYrN2NBY54lW/,"$1,895,000","$2,326,000",Semi-Detached,"41 Callender St , Toronto - Roncesvalles",,,,43.64096989999999,-79.4425085
/on/toronto-real-estate/2101-89-mcgill-st/home/kbEDRYaRoA6y1VaB/,"$549,000","$535,000",Condo Apt,"2101 - 89 McGill St , Toronto - Church-Yonge Corridor",,,,43.6606215,-79.3786217
/on/mississauga-real-estate/7372-redstone-rd/home/NAKv53DB8pwyMnxB/,"$899,000","$985,000",Detached,"7372 Redstone Rd , Mississauga - Malton",,,,43.715101,-79.6497613
/on/toronto-real-estate/259-eastwood-rd/home/EeVbOYEGko57x2P0/,"$1,149,000","$1,120,000",Semi-Detached,"259 Eastwood Rd , Toronto - Woodbine Corridor",,,,43.67578950000001,-79.3100801
/on/toronto-real-estate/20-sword-st/home/BXeEn7XdbNK7rPo8/,"$1,298,000","$1,275,000",Freehold Townhouse,"20 Sword St , Toronto - Cabbagetown-South St. James Town",,,,43.6640242,-79.36081829999999
/on/mississauga-real-estate/2005-335-webb-dr-w/home/BGMnKYqnZXbyw1Qr/,"$649,000","$628,000",Apartment Unit,"2005 - 335 Webb Drive , Mississauga - City Centre",,,,43.58602,-79.64196
/on/mississauga-real-estate/35-harrison-ave/home/VgAaOyL152b7GxMb/,"$1,499,999","$1,400,000",Semi-Detached,"35 Harrison Ave , Mississauga - Port Credit",,,,43.5465058,-79.5963878
/on/north-york-real-estate/605-27-rean-dr/home/BGMnKYqpkRe3w1Qr/,"$498,000","$480,000",Condo Apt,"605 - 27 Rean Dr , North York - Bayview Village",,,,43.7677437,-79.38226999999999
/on/north-york-real-estate/1802-188-doris-ave/home/MB5bO3x0RbW3kWVP/,"$635,000","$628,000",Condo Apt,"1802 - 188 Doris Ave , North York - Willowdale East",,,,43.7674356,-79.4106943
/on/toronto-real-estate/672-milverton-blvd/home/kbEDRYaGDaO71VaB/,"$1,198,000","$1,162,000",Semi-Detached,"672 Milverton Blvd , Toronto - Danforth",,,,43.6887464,-79.3158934
/on/toronto-real-estate/36-bertmount-ave/home/VLaGyG2DeB1YW1ZD/,"$899,000","$1,135,000",Semi-Detached,"36 Bertmount Ave , Toronto - South Riverdale",,,,43.6633125,-79.33557979999999
/on/toronto-real-estate/47-ashburnham-rd/home/JKdOYrG5loPy54lW/,"$998,000","$1,361,000",Semi-Detached,"47 Ashburnham Rd , Toronto - Corso Italia-Davenport",,,,43.6733662,-79.4432413
/on/toronto-real-estate/912-60-southport-st/home/mZRW7naepM9yEBO9/,"$679,000","$662,000",Condo Apt,"912 - 60 Southport St , Toronto - High Park-Swansea",,,,43.6387581,-79.4738601
/on/toronto-real-estate/23-cornish-rd/home/wJKR7P8nvNp7XeLP/,"$3,000,000","$2,950,000",Detached,"23 Cornish Rd , Toronto - Rosedale-Moore Park",,,,43.692485,-79.38679030000002
/on/pickering-real-estate/307-toynevale-rd/home/56k97wqXnPeYKRjD/,"$1,499,900","$1,435,000",Detached,"307 Toynevale Rd , Pickering - Rosebank",,,,43.80552540000001,-79.1304822
/on/toronto-real-estate/21-mountalan-ave/home/JRv53KDNK1DYVPW4/,"$949,900","$950,000",Semi-Detached,"21 Mountalan Ave , Toronto - Greenwood-Coxwell",,,,43.6787711,-79.3302188
/on/toronto-real-estate/416-silverthorn-ave/home/NAKv53DJZgWyMnxB/,"$799,900","$785,000",Detached,"416 Silverthorn Ave , Toronto - Keelesdale-Eglinton West",,,,43.6864695,-79.466821
/on/north-york-real-estate/1008-26-olive-ave/home/owJKR7PQbGG3XeLP/,"$499,000","$495,000",Condo Apt,"1008 - 26 Olive Ave , North York - Willowdale East",,,,43.7793207,-79.4137118
/on/north-york-real-estate/ph7-1555-finch-ave-e/home/B5bO3xX2eWg3kWVP/,"$1,099,000","$1,020,000",Condo Apt,"PH7 - 1555 Finch Ave E , North York - Don Valley Village",,,,43.7925707,-79.3520533
/on/toronto-real-estate/3315-115-blue-jays-way/home/ZNkKJ3J4pQ9yd4V6/,"$500,000","$490,000",Condo Apt,"3315 - 115 Blue Jays Way , Toronto - Waterfront Communities C1",,,,43.6457205,-79.3918198
/on/etobicoke-real-estate/53-bankfield-dr/home/9w8o3m5xKqk3GKjm/,"$1,048,800","$980,000",Detached,"53 Bankfield Dr , Etobicoke - Thistletown-Beaumonde Heights",,,,43.7347542,-79.5544084
/on/toronto-real-estate/1508-22-wellesley-st-e/home/x9w8o3mjgV2YGKjm/,"$849,000","$825,000",Condo Apt,"1508 - 22 Wellesley St E , Toronto - Church-Yonge Corridor",,,,43.6654816,-79.3832754
/on/north-york-real-estate/ph7-1555-finch-ave-e/home/B5bO3xX2eWg3kWVP/,"$1,099,000","$1,020,000",Condo Apt,"PH7 - 1555 Finch Ave E , North York - Don Valley Village",,,,43.7925707,-79.3520533
/on/scarborough-real-estate/209-160-fallingbrook-rd/home/a6zqW7d99nv35eZE/,"$1,295,000","$1,272,000",Condo Apt,"209 - 160 Fallingbrook Rd , Scarborough - Birchcliffe-Cliffside",,,,43.6824203,-79.2794497
/on/toronto-real-estate/302-32-trolley-cres/home/oK8OgYBKkZ4yJmG2/,"$690,000","$685,000",Condo Apt,"302 - 32 Trolley Cres , Toronto - Moss Park",,,,43.6567563,-79.3552266
/on/toronto-real-estate/342-melita-ave/home/BXeEn7X5WG3rPo8d/,"$1,050,000","$1,050,000",Freehold Townhouse,"342 Melita Ave , Toronto - Wychwood",,,,43.6738796,-79.42567729999999
/on/toronto-real-estate/133-5-elsie-lane/home/DO1w3WqVeBwy8Jg0/,"$819,999","$800,000",Condo Townhouse,"133 - 5 Elsie Lane , Toronto - Dovercourt-Wallace Emerson-Junction",,,,43.6600111,-79.4510561
/on/toronto-real-estate/199-lippincott-st/home/EeVbOYEDKoK3x2P0/,"$1,599,999","$1,600,000",Freehold Townhouse,"199 Lippincott St , Toronto - University",,,,43.660511,-79.4077562
/on/scarborough-real-estate/6-hunt-club-dr/home/6VLaGyGDGR07W1ZD/,"$1,249,000","$1,311,000",Detached,"6 Hunt Club Dr , Scarborough - Birchcliffe-Cliffside",,,,43.6843734,-79.2780834
/on/toronto-real-estate/18-belsize-dr/home/gAaOyL8NAqOyGxMb/,"$1,400,000","$1,340,000",Duplex,"18 Belsize Dr , Toronto - Mount Pleasant West",,,,43.7006523,-79.39616079999999
/on/markham-real-estate/1612-7171-yonge-st/home/JjAXw7QWNWdYQOzg/,"$608,000","$590,000",Condo Apt,"1612 - 7171 Yonge St , Markham - Grandview",,,,43.80296,-79.4208024
/on/toronto-real-estate/925-palmerston-ave/home/6VLaGyG0alv7W1ZD/,"$1,199,000","$1,175,000",Semi-Detached,"925 Palmerston Ave , Toronto - Annex",,,,43.6732176,-79.41666740000001
/on/mississauga-real-estate/7655-anaka-dr/home/MB5bO3xVexgykWVP/,"$849,900","$850,000",Semi-Detached,"7655 Anaka Dr , Mississauga - Malton",,,,43.7234327,-79.65262059999999
/on/mississauga-real-estate/1104-1800-the-collegeway/home/xmZRW7njvpg7EBO9/,"$1,289,000","$1,245,000",Condo Apt,"1104 - 1800 The Collegeway , Mississauga - Erin Mills",,,,43.544328,-79.66801509999999
/on/ajax-real-estate/8-beer-cres/home/L4KAX7N8JOPYeRPJ/,"$799,000","$776,000",Freehold Townhouse,"8 Beer Cres , Ajax - South East",,,,43.8524418,-79.0107812
/on/scarborough-real-estate/210-20-guildwood-pkwy/home/L4KAX7NRgQd7eRPJ/,"$799,999","$780,000",Condo Apt,"210 - 20 Guildwood Pkwy , Scarborough - Guildwood",,,,43.7506596,-79.2042656
/on/ajax-real-estate/30-kent-st/home/bqB176WDgkj3ZajD/,"$729,900","$710,000",Detached,"30 Kent St , Ajax - Central",,,,43.8541015,-79.03333549999999
/on/toronto-real-estate/716-5-massey-sq/home/02Zpj39qwxk3DrK8/,"$499,000","$465,000",Condo Apt,"716 - 5 Massey Sq , Toronto - Crescent Town",,,,43.6962848,-79.29280000000001
/on/etobicoke-real-estate/519-7-smith-cres/home/jAXw7Qw1GrpYQOzg/,"$668,900","$626,000",Condo Apt,"519 - 7 Smith Cres , Etobicoke - Stonegate-Queensway",,,,43.62601859999999,-79.5060463
/on/north-york-real-estate/2109-8-hillcrest-ave/home/PXRla7gBRoPyjEvL/,"$738,000","$725,000",Condo Apt,"2109 - 8 Hillcrest Ave , North York - Willowdale East",,,,43.7679369,-79.4121605
/on/toronto-real-estate/2007-151-dan-leckie-way/home/JjAXw7QllrayQOzg/,"$499,000","$527,000",Condo Apt,"2007 - 151 Dan Leckie Way , Toronto - Waterfront Communities C1",,,,43.6398746,-79.3978691
/on/toronto-real-estate/183-glebeholme-blvd/home/dXze3eKKPepy8m9K/,"$1,599,000","$2,027,000",Semi-Detached,"183 Glebeholme Blvd , Toronto - Danforth",,,,43.6844239,-79.33010689999999
/on/toronto-real-estate/624-88-colgate-ave/home/02Zpj399vNk3DrK8/,"$989,000","$990,000",Condo Apt,"624 - 88 Colgate Ave , Toronto - South Riverdale",,,,43.6623658,-79.3413344
/on/toronto-real-estate/355-lansdowne-ave/home/0MWBVyZNWOXyKemj/,"$1,449,000","$1,370,000",Triplex,"355 Lansdowne Ave , Toronto - Dufferin Grove",,,,43.6519037,-79.440137
/on/toronto-real-estate/2-11-niagara-st/home/gJRv53KmpDyVPW4K/,"$1,099,800","$1,015,000",Condo Townhouse,"2 - 11 Niagara St , Toronto - Waterfront Communities C1",,,,43.6419206,-79.3997977
/on/scarborough-real-estate/28-furlong-crt/home/9w8o3m5xPzo3GKjm/,"$875,000","$870,000",Detached,"28 Furlong Crt , Scarborough - Bendale",,,,43.7528236,-79.2453298
/on/scarborough-real-estate/138-fawcett-trail-tr/home/damgL7Ave2l3Z1MW/,"$1,129,000","$1,125,000",Detached,"138 Fawcett Tr , Scarborough - Malvern",,,,43.8135369,-79.2117837
/on/toronto-real-estate/1512-16-yonge-st/home/Z5BX32z0GaQ3Dar0/,"$629,000","$599,000",Condo Apt,"1512 - 16 Yonge St , Toronto - Waterfront Communities C1",,,,43.6432614,-79.3761533
/on/north-york-real-estate/1002-28-harrison-garden-blvd/home/knbq6y1XAbPYo9DA/,"$799,900","$790,000",Condo Apt,"1002 - 28 Harrison Garden Blvd , North York - Willowdale East",,,,43.7573254,-79.408659
/on/etobicoke-real-estate/45-stephen-dr/home/r56k97w02V13KRjD/,"$1,010,000","$976,000",Semi-Detached,"45 Stephen Dr , Etobicoke - Stonegate-Queensway",,,,43.632815,-79.4849965
/on/scarborough-real-estate/114-glenshephard-dr/home/owJKR7PXznX7XeLP/,"$898,000","$905,000",Detached,"114 Glenshephard Dr , Scarborough - Kennedy Park",,,,43.7304575,-79.2475157
/on/scarborough-real-estate/20-greendowns-dr/home/EXrx30XkA5l3OklN/,"$1,359,900","$1,320,155",Detached,"20 Greendowns Dr , Scarborough - Scarborough Village",,,,43.7367879,-79.2222271
/on/markham-real-estate/103-7071-bayview-ave/home/weQp5yO8JEv7d0ZE/,"$1,625,000","$1,500,000",Condo Apt,"103 - 7071 Bayview Ave , Markham - Bayview Glen",,,,43.8052274,-79.3969601
/on/toronto-real-estate/24-stanhope-ave/home/02Zpj39jWdqYDrK8/,"$2,169,000","$2,080,000",Detached,"24 Stanhope Ave , Toronto - Broadview North",,,,43.6941567,-79.352034
/on/vaughan-real-estate/5510-7890-jane-st/home/Xawjy411eaB7rR18/,"$549,000","$515,000",Condo Apt,"5510 - 7890 Jane St , Vaughan - Vaughan Corporate Centre",,,,43.79755979999999,-79.52568509999999
/on/vaughan-real-estate/76-terravista-cres/home/1DBW7RDNbGQYqlAp/,"$2,149,990","$2,110,000",Detached,"76 Terravista Cres , Vaughan - Kleinburg",,,,43.8587764,-79.5828847
/on/scarborough-real-estate/28-740-kennedy-rd/home/jJKdOYrBw2bY54lW/,"$745,000","$730,000",Freehold Townhouse,"28 - 740 Kennedy Rd , Scarborough - Ionview",,,,43.72997489999999,-79.2694879
/on/etobicoke-real-estate/308-5229-dundas-st-w/home/damgL7AQEe27Z1MW/,"$849,000","$815,000",Condo Apt,"308 - 5229 Dundas St W , Etobicoke - Islington-City Centre West",,,,43.6394019,-79.536546
/on/markham-real-estate/901-233-south-park-rd/home/[iban]/,"$588,000","$565,000",Condo Apt,"901 - 233 south park Rd , Markham - Commerce Valley",,,,43.8383041,-79.3920953
/on/toronto-real-estate/4209-108-peter-st/home/2Zpj39EqlKg3DrK8/,"$499,900","$485,000",Condo Apt,"4209 - 108 Peter St , Toronto - Waterfront Communities C1",,,,43.6476915,-79.3933074
/on/north-york-real-estate/704-21-hillcrest-ave/home/L4KAX7NdKoYeRPJw/,"$668,000","$665,000",Condo Apt,"704 - 21 Hillcrest Ave , North York - Willowdale East",,,,43.7675618,-79.41123329999999
/on/richmond-hill-real-estate/55-marchwood-cres/home/PXRla7gwrE57jEvL/,"$1,599,000","$1,480,000",Detached,"55 Marchwood Cres , Richmond Hill - Harding",,,,43.867398,-79.42360149999999
/on/toronto-real-estate/171-cambridge-ave/home/L5VXv3lkB6E7j2q8/,"$1,749,000","$2,097,000",Detached,"171 Cambridge Ave , Toronto - Playter Estates-Danforth",,,,43.680894,-79.3587247
/on/toronto-real-estate/42-everett-cres/home/0J6Em7bxKqjYXBeq/,"$749,000","$920,000",Semi-Detached,"42 Everett Cres , Toronto - Woodbine-Lumsden",,,,43.6963804,-79.3106091
/on/toronto-real-estate/3702-361-front-st-w/home/b1DBW7RRVzE7qlAp/,"$614,900","$600,000",Condo Apt,"3702 - 361 Front St W , Toronto - Waterfront Communities C1",,,,43.6431921,-79.3915011
/on/toronto-real-estate/126-grace-st/home/jAXw7QwEV8dYQOzg/,"$1,499,000","$1,350,000",Semi-Detached,"126 Grace St , Toronto - Trinity-Bellwoods",,,,43.6539955,-79.41546869999999
/on/vaughan-real-estate/43-pilkington-cres/home/ZEXrx30KQLn7OklN/,"$1,399,000","$1,499,000",Detached,"43 Pilkington Cres , Vaughan - Brownridge",,,,43.800224,-79.4658077
/on/toronto-real-estate/214-perth-ave/home/jAXw7Qw1B0mYQOzg/,"$989,900","$999,500",Semi-Detached,"214 Perth Ave , Toronto - Dovercourt-Wallace Emerson-Junction",,,,43.6601893,-79.450378
/on/toronto-real-estate/3005-403-church-st/home/mLzQ1y58EO9YqdeK/,"$728,000","$698,800",Condo Apt,"3005 - 403 Church St , Toronto - Church-Yonge Corridor",,,,43.6622424,-79.37927909999999
/on/toronto-real-estate/2205-101-erskine-ave/home/obqB176akgvyZajD/,"$599,000","$650,000",Condo Apt,"2205 - 101 Erskine Ave , Toronto - Mount Pleasant West",,,,43.7115382,-79.39532299999999
/on/north-york-real-estate/317-20-burkebrook-pl/home/L5VXv3lbXAOyj2q8/,"$889,900","$889,900",Condo Apt,"317 - 20 Burkebrook Pl , North York - Bridle Path-Sunnybrook-York Mills",,,,43.71801079999999,-79.3767876
/on/vaughan-real-estate/116-rejane-cres/home/mLzQ1y5LrzjYqdeK/,"$1,188,000","$1,120,000",Link,"116 Rejane Cres , Vaughan - Crestwood-Springfarm-Yorkhill",,,,43.8111493,-79.44485089999999
/on/scarborough-real-estate/42-gradwell-dr/home/owJKR7PPxD7XeLPm/,"$1,239,000","$1,210,000",Detached,"42 Gradwell Dr , Scarborough - Cliffcrest",,,,43.71457119999999,-79.23572589999999
/on/toronto-real-estate/38-poulett-st-e/home/eQp5yO8aepB7d0ZE/,"$899,000","$960,000",Freehold Townhouse,"38 Poulett St E , Toronto - Moss Park",,,,43.657824,-79.3662032
/on/north-york-real-estate/301-10-muirhead-rd/home/5VXv3lXOpgp3j2q8/,"$559,000","$551,000",Condo Apt,"301 - 10 Muirhead Rd , North York - Pleasant View",,,,43.77820639999999,-79.3385268
/on/toronto-real-estate/s534-112-george-st/home/dXawjy4JbAg3rR18/,"$799,000","$790,000",Condo Apt,"S534 - 112 George St , Toronto - Moss Park",,,,43.6520584,-79.37145749999999
/on/markham-real-estate/8-wildrose-cres-e/home/VaD6p78PG4k7wRQr/,"$2,988,000","$2,791,500",Detached,"8 Wildrose Cres , Markham - Bayview Glen",,,,43.8133138,-79.3891969
/on/toronto-real-estate/802-455-wellington-st-w/home/amgL7A4v90LyZ1MW/,"$3,650,000","$3,525,000",Condo Apt,"802 - 455 Wellington St W , Toronto - Waterfront Communities C1",,,,43.6435087,-79.39656389999999
/on/scarborough-real-estate/335-22-east-haven-dr/home/gaQmD7z9aEryJ9Bo/,"$649,900","$641,500",Condo Apt,"335 - 22 East Haven Dr , Scarborough - Birchcliffe-Cliffside",,,,43.7046836,-79.2517519
/on/toronto-real-estate/77-roxborough-st-w/home/5VXv3lXovWw3j2q8/,"$7,995,000","$7,815,000",Detached,"77 Roxborough St W , Toronto - Annex",,,,43.6772552,-79.3934385
/on/toronto-real-estate/30-stag-hill-dr/home/xLkv3V9pvQR7DBNr/,"$1,099,000","$1,400,000",Detached,"30 Stag Hill Dr , Toronto - O'Connor-Parkview",,,,43.7048885,-79.3087742
/on/toronto-real-estate/25-norval-st/home/6VLaGyGxzJM7W1ZD/,"$950,000","$900,000",Detached,"25 Norval St , Toronto - Rockcliffe-Smythe",,,,43.67158939999999,-79.4837185
/on/north-york-real-estate/3193-weston-rd/home/nbq6y10lPKBYo9DA/,"$849,000","$820,000",Semi-Detached,"3193 Weston Rd , North York - Humbermede",,,,43.7372345,-79.5386769
/on/toronto-real-estate/405-271-ridley-blvd/home/6zqW7dGA4oKy5eZE/,"$695,000","$685,000",Condo Apt,"405 - 271 Ridley Blvd , Toronto - Bedford Park-Nortown",,,,43.74009789999999,-79.4249841
/on/scarborough-real-estate/61-montezuma-tr/home/MB5bO3xxArp3kWVP/,"$986,000","$1,090,000",Detached,"61 Montezuma Tr , Scarborough - Agincourt North",,,,43.8086401,-79.27929619999999
/on/brampton-real-estate/134-85-attmar-dr/home/aD6p781XvGJ3wRQr/,"$549,000","$520,000",Condo Townhouse,"134 - 85 Attmar Dr , Brampton - Bram East",,,,43.7688293,-79.6612835
/on/toronto-real-estate/254-macpherson-ave/home/MB5bO3xdzLL3kWVP/,"$2,795,000","$2,600,000",Semi-Detached,"254 Macpherson Ave , Toronto - Casa Loma",,,,43.6778915,-79.3997902
/on/toronto-real-estate/606-3900-yonge-st/home/weQp5yOlDJw7d0ZE/,"$1,899,900","$2,010,000",Condo Apt,"606 - 3900 Yonge St , Toronto - Bedford Park-Nortown",,,,43.7410138,-79.4066488
/on/scarborough-real-estate/1710-160-alton-towers-circ/home/K8OgYBVlRldYJmG2/,"$638,000","$584,000",Condo Apt,"1710 - 160 Alton Towers Circ , Scarborough - Milliken",,,,43.8263262,-79.2750662
/on/richmond-hill-real-estate/1507-8501-bayview-ave/home/MB5bO3xv94gykWVP/,"$758,000","$710,000",Condo Apt,"1507 - 8501 Bayview Ave Ave , Richmond Hill - Doncrest",,,,43.8411462,-79.40475289999999
/on/north-york-real-estate/54-dallas-rd/home/5VXv3lXKZpN3j2q8/,"$1,368,000","$1,336,000",Detached,"54 Dallas Rd , North York - Newtonbrook West",,,,43.7810624,-79.4390437
/on/north-york-real-estate/4222-5-sheppard-ave-e/home/weQp5yOWrbyd0ZE2/,"$898,900","$885,000",Condo Apt,"4222 - 5 Sheppard Ave E , North York - Willowdale East",,,,43.7614807,-79.4099909
/on/etobicoke-real-estate/701-625-the-west-mall-ave/home/ZNkKJ3JXvPZyd4V6/,"$675,000","$650,000",Condo Apt,"701 - 625 The West Mall Ave , Etobicoke - Eringate-Centennial-West Deane",,,,43.6552669,-79.5707826
/on/toronto-real-estate/1601-75-st-nicholas-st/home/PXRla7gWdKG7jEvL/,"$429,000","$398,000",Condo Apt,"1601 - 75 St Nicholas St , Toronto - Bay Street Corridor",,,,43.6677586,-79.38644599999999
/on/toronto-real-estate/313-8-mercer-st/home/dXawjy44lAbyrR18/,"$639,900","$653,000",Condo Apt,"313 - 8 Mercer St , Toronto - Waterfront Communities C1",,,,43.6459498,-79.3897558
/on/north-york-real-estate/2005-75-wynford-hts-cres/home/eVbOYEpNW453x2P0/,"$849,900","$840,000",Condo Apt,"2005 - 75 Wynford Hts Cres , North York - Banbury-Don Mills",,,,43.7285535,-79.3260962
/on/etobicoke-real-estate/44-ashmount-cres/home/ZxwR7MwBKLxYKabB/,"$1,389,900","$1,505,000",Detached,"44 Ashmount Cres , Etobicoke - Willowridge-Martingrove-Richview",,,,43.6865675,-79.5483465
/on/toronto-real-estate/40-kirknewton-rd/home/a6zqW7dk2wPy5eZE/,"$1,339,000","$1,225,000",Detached,"40 Kirknewton Rd , Toronto - Caledonia-Fairbank",,,,43.6922519,-79.4513415
/on/markham-real-estate/111-cresane-st/home/r56k97wbAlRyKRjD/,"$1,800,000","$1,775,000",Detached,"111 Cresane St , Markham - Rouge River Estates",,,,43.8599076,-79.3349945
/on/toronto-real-estate/1721-525-adelaide-st-w/home/jJKdOYrWDBzy54lW/,"$739,900","$725,000",Condo Apt,"1721 - 525 Adelaide St W , Toronto - Waterfront Communities C1",,,,43.6451715,-79.40207749999999
/on/markham-real-estate/111-cresane-st/home/r56k97wbAlRyKRjD/,"$1,800,000","$1,775,000",Detached,"111 Cresane St , Markham - Rouge River Estates",,,,43.8599076,-79.3349945
/on/markham-real-estate/32-parklawn-cres/home/b1DBW7RQO8DyqlAp/,"$1,399,000","$1,660,000",Detached,"32 Parklawn Cres , Markham - Thornlea",,,,43.8328293,-79.3727049
/on/mississauga-real-estate/1634-winterhaven-rd/home/4KAX7NOddmx3eRPJ/,"$1,198,000","$1,300,000",Link,"1634 Winterhaven Rd , Mississauga - Lakeview",,,,43.6020942,-79.5620643
/on/toronto-real-estate/157-gainsborough-rd/home/ZNkKJ3J0jVmyd4V6/,"$1,199,000","$1,180,000",Semi-Detached,"157 Gainsborough Rd , Toronto - Woodbine Corridor",,,,43.6748451,-79.3183562
/on/toronto-real-estate/102-900-mount-pleasant-rd/home/DnM697k08kG3bmwe/,"$1,159,000","$1,100,000",Condo Apt,"102 - 900 Mount Pleasant Rd , Toronto - Mount Pleasant West",,,,43.7115652,-79.3916256
/on/toronto-real-estate/2305-361-front-st-w/home/dXawjy4bpGW3rR18/,"$920,000","$910,000",Condo Apt,"2305 - 361 Front St W , Toronto - Waterfront Communities C1",,,,43.6431921,-79.3915011
/on/vaughan-real-estate/46-milano-ave/home/XRla7gxK89G3jEvL/,"$1,399,000","$1,225,000",Detached,"46 Milano Ave , Vaughan - West Woodbridge",,,,43.7941477,-79.6225975
/on/vaughan-real-estate/24-mediterra-dr/home/BGMnKYqz5gRyw1Qr/,"$1,175,000","$1,125,000",Semi-Detached,"24 Mediterra Dr , Vaughan - Vellore Village",,,,12.9165167,79.13249859999999
/on/pickering-real-estate/9-1245-bayly-st/home/jAXw7Qw1OJdYQOzg/,"$588,000","$580,000",Condo Townhouse,"9 - 1245 Bayly St , Pickering - Bay Ridges",,,,43.8281015,-79.0904059
/on/toronto-real-estate/35-winchester-st/home/kbEDRYa5LaPY1VaB/,"$1,749,000","$1,695,000",Semi-Detached,"35 Winchester St , Toronto - Cabbagetown-South St. James Town",,,,43.665519,-79.36930199999999
/on/scarborough-real-estate/92-dunington-dr/home/DnM697kDGOb3bmwe/,"$1,849,000","$1,812,500",Detached,"92 Dunington Dr , Scarborough - Birchcliffe-Cliffside",,,,43.69052050000001,-79.2712368
/on/etobicoke-real-estate/2633-35-viking-lane/home/ZEXrx30nEJNyOklN/,"$748,800","$725,000",Condo Apt,"2633 - 35 Viking Lane , Etobicoke - Islington-City Centre West",,,,43.6382435,-79.5362306
/on/richmond-hill-real-estate/912-22-clarissa-dr/home/L5VXv3l9NlxYj2q8/,"$643,000","$628,000",Condo Apt,"912 - 22 Clarissa Dr , Richmond Hill - Harding",,,,43.863371,-79.4332826
/on/mississauga-real-estate/920-apple-gate-crt/home/XeEn7X6O5KDYrPo8/,"$1,199,999","$1,180,000",Detached,"920 Apple Gate Crt , Mississauga - Creditview",,,,43.5770258,-79.6610646
/on/markham-real-estate/24-barker-crt/home/mLzQ1y5lrrqYqdeK/,"$1,788,888","$2,070,000",Detached,"24 BARKER Crt , Markham - Sherwood-Amberglen",,,,43.87302340000001,-79.2452038
/on/toronto-real-estate/3809-16-harbour-st/home/NAKv53DaLzdYMnxB/,"$928,000","$900,000",Condo Apt,"3809 - 16 Harbour St , Toronto - Waterfront Communities C1",,,,43.643032,-79.37684689999999
/on/richmond-hill-real-estate/316a-9088-yonge-st/home/b1DBW7RQ2E1yqlAp/,"$578,000","$585,000",Condo Apt,"316A - 9088 Yonge St , Richmond Hill - South Richvale",,,,43.8484474,-79.4322468
/on/ajax-real-estate/11-duffin-st/home/6VLaGyG2zZBYW1ZD/,"$925,000","$810,000",Detached,"11 Duffin St , Ajax - Central West",,,,43.8540745,-79.0532585
